股票代码,时间,开盘价,收盘价,最低价,最高价,成交量,成交额,涨跌幅
sh000001,2015/12/11,3441.6,3434.58,3410.92,3455.55,182908878,2.45E+11,-0.006054117
sh000001,2015/12/10,3469.81,3455.5,3446.27,3503.65,200427517,2.79E+11,-0.004878414
sh000001,2015/12/9,3462.58,3472.44,3454.88,3495.7,195698845,2.68E+11,0.000682983
sh000001,2015/12/8,3518.65,3470.07,3466.79,3518.65,224367310,2.98E+11,-0.018903399
sh000001,2015/12/7,3529.81,3536.93,3506.62,3543.95,208302579,2.81E+11,0.003387244
sh000001,2015/12/4,3558.15,3524.99,3510.41,3568.97,251736411,3.20E+11,-0.01668982
sh000001,2015/12/3,3525.73,3584.82,3517.23,3591.73,281111255,3.39E+11,0.013545722
sh000001,2015/12/2,3450.28,3536.91,3427.66,3538.85,301491480,3.69E+11,0.023319668
sh000001,2015/12/1,3442.44,3456.31,3417.54,3483.41,252390755,3.30E+11,0.003163629
sh000001,2015/11/30,3433.85,3445.41,3327.81,3470.37,304197903,3.88E+11,0.002651107
sh000001,2015/11/27,3616.54,3436.3,3412.43,3621.9,354287525,4.64E+11,-0.054806013
sh000001,2015/11/26,3659.57,3635.55,3629.86,3668.38,306761582,4.26E+11,-0.003393705
sh000001,2015/11/25,3614.07,3647.93,3607.52,3648.37,273024857,3.81E+11,0.008799511
sh000001,2015/11/24,3602.89,3616.11,3563.1,3616.48,248810524,3.28E+11,0.001603736
sh000001,2015/11/23,3630.87,3610.31,3598.87,3654.75,315997474,4.14E+11,-0.005561217
sh000001,2015/11/20,3620.79,3630.5,3607.92,3640.53,310801972,4.14E+11,0.003715725
sh000001,2015/11/19,3573.78,3617.06,3561.04,3618.21,247915576,3.28E+11,0.01361648
sh000001,2015/11/18,3605.06,3568.47,3558.7,3617.07,297580734,3.92E+11,-0.010075483
sh000001,2015/11/17,3629.98,3604.79,3598.07,3678.27,383575468,5.22E+11,-0.000601615
sh000001,2015/11/16,3522.46,3606.96,3519.42,3607.61,276187057,3.69E+11,0.007294378
sh000001,2015/11/13,3600.76,3580.84,3564.81,3632.56,345870933,4.69E+11,-0.014330149
sh000001,2015/11/12,3656.82,3632.9,3603.23,3659.31,361717600,4.83E+11,-0.004753099
sh000001,2015/11/11,3635,3650.25,3605.62,3654.88,360972651,4.68E+11,0.002680958
sh000001,2015/11/10,3617.4,3640.49,3607.89,3669.53,429746576,5.60E+11,-0.001752183
sh000001,2015/11/9,3588.5,3646.88,3588.5,3673.76,503016682,6.36E+11,0.015835522
sh000001,2015/11/6,3514.44,3590.03,3508.83,3596.38,42916703300,5.43E+11,0.019079323
sh000001,2015/11/5,3459.22,3522.82,3455.53,3585.66,55325494700,6.79E+11,0.018261727
sh000001,2015/11/4,3325.62,3459.64,3325.62,3459.65,33907873000,4.26E+11,0.043098627
sh000001,2015/11/3,3330.32,3316.7,3302.18,3346.28,19289742800,2.44E+11,-0.002523244
sh000001,2015/11/2,3337.58,3325.09,3322.31,3391.06,23095112900,2.86E+11,-0.016991859
sh000001,2015/10/30,3380.28,3382.56,3346.59,3417.2,24359511800,3.07E+11,-0.001403471
sh000001,2015/10/29,3387.77,3387.32,3362.51,3411.71,23567602600,2.95E+11,0.003590606
sh000001,2015/10/28,3417.01,3375.2,3367.23,3439.76,29352328400,3.62E+11,-0.017220214
sh000001,2015/10/27,3409.14,3434.34,3332.62,3441.57,32817276800,4.09E+11,0.001386467
sh000001,2015/10/26,3448.65,3429.58,3402,3457.52,36556085300,4.54E+11,0.005024859
sh000001,2015/10/23,3377.55,3412.43,3360.22,3422.02,34737285400,4.25E+11,0.012970729
sh000001,2015/10/22,3292.29,3368.74,3282.99,3373.78,32373934100,3.75E+11,0.01447386
sh000001,2015/10/21,3428.56,3320.68,3265.44,3447.26,45845542800,5.19E+11,-0.030552969
sh000001,2015/10/20,3377.55,3425.33,3357.86,3425.52,31897375800,3.84E+11,0.011406384
sh000001,2015/10/19,3401.63,3386.7,3355.57,3423.4,37811218300,4.53E+11,-0.001371724
sh000001,2015/10/16,3358.3,3391.35,3334.85,3393.02,39546057500,4.59E+11,0.015961005
sh000001,2015/10/15,3255.03,3338.07,3254.39,3338.3,31628385100,3.63E+11,0.023182641
sh000001,2015/10/14,3280.02,3262.44,3256.25,3307.32,29507773900,3.30E+11,-0.00934918
sh000001,2015/10/13,3262.16,3293.23,3253.25,3298.63,29715313300,3.35E+11,0.001693605
sh000001,2015/10/12,3193.54,3287.66,3188.41,3318.71,38629471500,4.36E+11,0.032832237
sh000001,2015/10/9,3146.64,3183.15,3137.79,3192.72,23485144500,2.56E+11,0.012660032
sh000001,2015/10/8,3156.08,3143.36,3133.13,3172.28,23427605000,2.59E+11,0.029669996
sh000001,2015/9/30,3052.84,3052.78,3039.74,3073.3,14664244900,1.57E+11,0.004820059
sh000001,2015/9/29,3055.22,3038.14,3021.16,3068.3,16322267300,1.70E+11,-0.020194753
sh000001,2015/9/28,3085.57,3100.76,3042.31,3103.07,15672753000,1.66E+11,0.002719294
sh000001,2015/9/25,3130.85,3092.35,3063,3149.95,23626387100,2.49E+11,-0.01601814
sh000001,2015/9/24,3126.49,3142.69,3109.69,3151.17,21288772300,2.31E+11,0.008600758
sh000001,2015/9/23,3137.72,3115.89,3104.74,3164.04,23632267000,2.58E+11,-0.021889309
sh000001,2015/9/22,3161.32,3185.62,3152.48,3213.48,27478615400,3.05E+11,0.009212302
sh000001,2015/9/21,3072.09,3156.54,3060.86,3159.88,23989735400,2.60E+11,0.01892336
sh000001,2015/9/18,3100.28,3097.92,3070.34,3122.05,20917539800,2.18E+11,0.003841791
sh000001,2015/9/17,3131.98,3086.06,3085.31,3204.7,31760289200,3.37E+11,-0.02100142
sh000001,2015/9/16,2998.04,3152.26,2983.54,3182.93,27752452400,2.82E+11,0.048945951
sh000001,2015/9/15,3043.81,3005.17,2983.92,3081.7,24919444500,2.44E+11,-0.03519522
sh000001,2015/9/14,3221.17,3114.8,3049.23,3229.48,34663115800,3.74E+11,-0.026696798
sh000001,2015/9/11,3189.48,3200.23,3163.45,3223.76,22455782200,2.53E+11,0.000732045
sh000001,2015/9/10,3190.55,3197.89,3178.9,3243.28,27326175900,3.00E+11,-0.013936096
sh000001,2015/9/9,3182.55,3243.09,3165.7,3256.74,37532797800,4.13E+11,0.022910613
sh000001,2015/9/8,3054.44,3170.45,3011.12,3174.71,25541546500,2.64E+11,0.029227183
sh000001,2015/9/7,3149.38,3080.42,3066.3,3217.58,29646811400,3.03E+11,-0.025235059
sh000001,2015/9/2,3027.68,3160.17,3019.09,3194.49,43817015300,4.23E+11,-0.00203908
sh000001,2015/9/1,3157.83,3166.62,3053.74,3180.33,43243246800,4.20E+11,-0.012277658
sh000001,2015/8/31,3203.56,3205.99,3109.16,3207.86,39743138200,4.31E+11,-0.008156295
sh000001,2015/8/28,3125.26,3232.35,3102.95,3235.84,44313692800,4.75E+11,0.048242131
sh000001,2015/8/27,2978.03,3083.59,2906.49,3085.42,40030839800,4.04E+11,0.053395156
sh000001,2015/8/26,2980.79,2927.29,2850.71,3092.04,46669966300,4.62E+11,-0.012708067
sh000001,2015/8/25,3004.13,2964.97,2947.94,3123.03,35232511000,3.59E+11,-0.076306931
sh000001,2015/8/24,3373.48,3209.91,3191.88,3388.36,33467179200,3.59E+11,-0.08490899
sh000001,2015/8/21,3609.96,3507.74,3490.54,3652.84,36992047900,4.51E+11,-0.042722317
sh000001,2015/8/20,3754.57,3664.29,3663.61,3788.01,39006305700,5.01E+11,-0.034215675
sh000001,2015/8/19,3646.8,3794.11,3558.38,3811.43,47539623900,6.00E+11,0.012258002
sh000001,2015/8/18,3999.13,3748.16,3743.39,4006.34,54377082200,7.22E+11,-0.061473312
sh000001,2015/8/17,3947.84,3993.67,3907.4,3994.54,46043206000,6.26E+11,0.007145172
sh000001,2015/8/14,3976.41,3965.34,3939.84,4000.68,46798821700,6.47E+11,0.002725717
sh000001,2015/8/13,3869.91,3954.56,3838.16,3955.79,43007330300,5.79E+11,0.017557998
sh000001,2015/8/12,3881.23,3886.32,3871.14,3937.77,44268827800,5.97E+11,-0.010587824
sh000001,2015/8/11,3928.81,3927.91,3891.18,3970.34,53892346000,7.12E+11,-0.00012906
sh000001,2015/8/10,3786.03,3928.42,3775.85,3943.62,49730431900,6.53E+11,0.049198695
sh000001,2015/8/7,3692.61,3744.21,3686.3,3756.74,34075718400,4.45E+11,0.022576845
sh000001,2015/8/6,3625.5,3661.54,3614.74,3710.57,27407466300,3.58E+11,-0.008941223
sh000001,2015/8/5,3745.65,3694.57,3676.39,3782.35,36642297900,4.84E+11,-0.016497074
sh000001,2015/8/4,3621.86,3756.55,3601.29,3757.03,36290166600,4.64E+11,0.036887525
sh000001,2015/8/3,3614.99,3622.91,3549.5,3648.94,36396873100,4.46E+11,-0.011141936
sh000001,2015/7/31,3655.67,3663.73,3620.17,3729.51,35095574500,4.60E+11,-0.011344483
sh000001,2015/7/30,3773.79,3705.77,3685.96,3844.37,45794322800,6.16E+11,-0.022010637
sh000001,2015/7/29,3689.83,3789.17,3612.06,3792.07,43435208500,5.57E+11,0.034443334
sh000001,2015/7/28,3573.14,3663,3537.36,3762.53,56333004200,6.85E+11,-0.016791042
sh000001,2015/7/27,3985.57,3725.56,3720.44,4051.16,55600324700,7.21E+11,-0.084833654
sh000001,2015/7/24,4124.76,4070.91,4044.83,4184.45,62742486000,8.43E+11,-0.012855478
sh000001,2015/7/23,4022.27,4123.92,4019.04,4132.61,56358596600,7.44E+11,0.024311204
sh000001,2015/7/22,3996.43,4026.05,3960.86,4042.34,52073222500,6.79E+11,0.002083294
sh000001,2015/7/21,3939.9,4017.68,3912.8,4041.82,50428802800,6.46E+11,0.006403882
sh000001,2015/7/20,3948.42,3992.11,3927.12,4021.33,53910671400,6.88E+11,0.008783146
sh000001,2015/7/17,3831.42,3957.35,3814.15,3994.48,48172626800,5.93E+11,0.035095429
sh000001,2015/7/16,3758.51,3823.18,3688.44,3877.51,49225620000,5.70E+11,0.004591267
sh000001,2015/7/15,3874.97,3805.7,3741.25,3914.27,60130132400,7.01E+11,-0.030267395
sh000001,2015/7/14,3958.37,3924.49,3855.56,4035.44,67055879900,8.30E+11,-0.011560835
sh000001,2015/7/13,3918.99,3970.39,3858.64,4030.2,64348900700,7.82E+11,0.023875633
sh000001,2015/7/10,3707.46,3877.8,3677.44,3959.22,58636425500,6.80E+11,0.045418714
sh000001,2015/7/9,3432.45,3709.33,3373.54,3748.48,65691461200,6.73E+11,0.057635282
sh000001,2015/7/8,3467.4,3507.19,3421.53,3599.25,68035692200,7.00E+11,-0.059008753
sh000001,2015/7/7,3654.78,3727.13,3585.4,3750.57,69881868800,7.76E+11,-0.012920587
sh000001,2015/7/6,3975.21,3775.91,3653.04,3975.21,83113928600,9.43E+11,0.024138609
sh000001,2015/7/3,3793.71,3686.92,3629.56,3927.13,54816311100,6.48E+11,-0.057721812
sh000001,2015/7/2,4058.62,3912.77,3795.25,4080.39,58601561200,7.36E+11,-0.03476651
sh000001,2015/7/1,4214.15,4053.7,4043.37,4317.05,59876942700,8.38E+11,-0.052258686
sh000001,2015/6/30,4006.75,4277.22,3847.88,4279.97,70917663300,9.42E+11,0.055314666
sh000001,2015/6/29,4289.77,4053.03,3875.05,4297.48,67378634900,9.04E+11,-0.033352548
sh000001,2015/6/26,4399.93,4192.87,4139.53,4456.9,56521787400,7.88E+11,-0.073966949
sh000001,2015/6/25,4711.76,4527.78,4483.55,4720.7,57279753300,8.65E+11,-0.034619575
sh000001,2015/6/24,4604.58,4690.15,4552.13,4691.77,54300370900,8.15E+11,0.024835179
sh000001,2015/6/23,4471.61,4576.49,4264.77,4577.94,47352612800,6.94E+11,0.021911573
sh000001,2015/6/19,4689.93,4478.36,4476.5,4744.08,45268962600,6.85E+11,-0.064152385
sh000001,2015/6/18,4942.52,4785.36,4780.87,4966.77,50744089900,7.86E+11,-0.036744313
sh000001,2015/6/17,4890.55,4967.9,4767.22,4983.66,53710116800,8.30E+11,0.016463861
sh000001,2015/6/16,5004.41,4887.43,4842.1,5029.68,55080140700,8.95E+11,-0.034675339
sh000001,2015/6/15,5174.42,5062.99,5048.74,5176.8,63780398400,1.06E+12,-0.020005807
sh000001,2015/6/12,5143.34,5166.35,5103.4,5178.19,62562785400,1.06E+12,0.008738883
sh000001,2015/6/11,5101.44,5121.59,5050.77,5122.46,56399052200,9.75E+11,0.003046786
sh000001,2015/6/10,5049.2,5106.04,5001.49,5164.16,59696900100,1.01E+12,-0.001466305
sh000001,2015/6/9,5145.98,5113.53,5042.96,5147.45,72989381800,1.15E+12,-0.003575102
sh000001,2015/6/8,5045.69,5131.88,4997.48,5146.95,85503508500,1.31E+12,0.021656962
sh000001,2015/6/5,5016.09,5023.1,4898.07,5051.63,77224081200,1.23E+12,0.015361317
sh000001,2015/6/4,4912.95,4947.1,4647.41,4947.97,67495240200,1.05E+12,0.00756093
sh000001,2015/6/3,4924.38,4909.98,4822.44,4942.07,61145383900,1.01E+12,-0.000111801
sh000001,2015/6/2,4844.7,4910.53,4797.55,4911.57,62374809900,9.99E+11,0.016937966
sh000001,2015/6/1,4633.1,4828.74,4615.23,4829.5,59338903500,9.34E+11,0.047052482
sh000001,2015/5/29,4603.47,4611.74,4431.56,4698.19,61126240900,9.55E+11,-0.001844483
sh000001,2015/5/28,4943.74,4620.27,4614.24,4986.5,78296459200,1.25E+12,-0.065047876
sh000001,2015/5/27,4932.85,4941.71,4857.06,4958.16,68116537900,1.12E+12,0.006275228
sh000001,2015/5/26,4854.85,4910.9,4779.08,4911.69,70489282900,1.14E+12,0.020170975
sh000001,2015/5/25,4660.08,4813.8,4656.83,4814.67,68246139100,1.08E+12,0.033537044
sh000001,2015/5/22,4584.98,4657.6,4562.99,4658.27,65559128700,1.01E+12,0.028298092
sh000001,2015/5/21,4456.44,4529.42,4438.26,4530.48,46499652000,7.29E+11,0.018697394
sh000001,2015/5/20,4434.98,4446.29,4432.28,4520.54,51410622300,8.06E+11,0.00650496
sh000001,2015/5/19,4285.78,4417.55,4285.78,4418.4,43673522400,6.94E+11,0.031297136
sh000001,2015/5/18,4277.9,4283.49,4260.51,4324.83,38005745200,5.95E+11,-0.005848644
sh000001,2015/5/15,4366.82,4308.69,4278.55,4366.82,43970619800,6.66E+11,-0.015901109
sh000001,2015/5/14,4372.82,4378.31,4329.04,4397.75,44907793500,6.70E+11,0.000582984
sh000001,2015/5/13,4402.38,4375.76,4342.48,4415.63,51049047500,7.81E+11,-0.005784534
sh000001,2015/5/12,4342.37,4401.22,4317.98,4402.31,52186640800,7.93E+11,0.015607174
sh000001,2015/5/11,4231.27,4333.58,4187.82,4334.88,48875051500,7.15E+11,0.030354142
sh000001,2015/5/8,4152.98,4205.92,4099.04,4206.86,39742809400,5.60E+11,0.022786509
sh000001,2015/5/7,4197.9,4112.21,4108.01,4213.76,39456665300,5.40E+11,-0.02767667
